MeasureName,MeasureLabel,FY17,Actual,Goal,Division,Reporting_Period,Format,Measure Order,QuaterData
Employee Engagement,mean,FY19,3.39,3.38,District of Columbia,,Number,2,CURR
Employee Engagement,mean,FY19,3.26,3.32,US,,Number,2,CURR
Employee Engagement,mean,FY19,3.13,3.39,Great Lakes,,Number,2,CURR
Employee Engagement,mean,FY19,3.26,3.25,Kentucky,,Number,2,CURR
Employee Engagement,mean,FY19,3.24,3.27,Nebraska,,Number,2,CURR
Employee Engagement,mean,FY19,3.21,3.17,Mississippi,,Number,2,CURR
Employee Engagement,mean,FY19,3.22,3.37,Pacific Northwest,,Number,2,CURR
Employee Engagement,mean,FY19,3.38,3.39,New Mexico,,Number,2,CURR
Employee Engagement,mean,FY19,3.28,3.34,Texas,,Number,2,CURR
Employee Engagement,mean,FY19,3.28,3.34,Georgia,,Number,2,CURR
Employee Engagement,mean,FY20,0,3.91,District of Columbia,,Number,2,CURR1
Employee Engagement,mean,FY20,0,3.77,US,,Number,2,CURR1
Employee Engagement,mean,FY20,0,3.7,Great Lakes,,Number,2,CURR1
Employee Engagement,mean,FY20,0,3.82,Kentucky,,Number,2,CURR1
Employee Engagement,mean,FY20,0,3.8,Nebraska,,Number,2,CURR1
Employee Engagement,mean,FY20,0,3.69,Mississippi,,Number,2,CURR1
Employee Engagement,mean,FY20,0,3.69,Pacific Northwest,,Number,2,CURR1
Employee Engagement,mean,FY20,0,3.94,New Mexico,,Number,2,CURR1
Employee Engagement,mean,FY20,0,3.69,Texas,,Number,2,CURR1
Employee Engagement,mean,FY20,0,3.69,Georgia,,Number,2,CURR1
Operating Costs,of Gross Revenue,FY19,-1.8,4.1,District of Columbia,,Percent,9,CURR
Dedicated Services,of Gross Revenue,FY19,14.8,14.7,District of Columbia,,Percent,1,CURR
Operating Costs,of Gross Revenue,FY19,6.9,8,US,,Percent,9,CURR
Dedicated Services,of Gross Revenue,FY19,18.9,18.9,US,,Percent,1,CURR
Operating Costs,of Gross Revenue,FY19,8,11.8,Great Lakes,,Percent,9,CURR
Dedicated Services,of Gross Revenue,FY19,15.7,12.5,Great Lakes,,Percent,1,CURR
Operating Costs,of Gross Revenue,FY19,8.4,9.4,Kentucky,,Percent,9,CURR
Dedicated Services,of Gross Revenue,FY19,25,26.3,Kentucky,,Percent,1,CURR
Operating Costs,of Gross Revenue,FY19,11.4,11.7,Nebraska,,Percent,9,CURR
Dedicated Services,of Gross Revenue,FY19,18.4,18.7,Nebraska,,Percent,1,CURR
Operating Costs,of Gross Revenue,FY19,5.1,7.9,Mississippi,,Percent,9,CURR
Dedicated Services,of Gross Revenue,FY19,13.2,15.5,Mississippi,,Percent,1,CURR
Operating Costs,of Gross Revenue,FY19,10.6,12,Pacific Northwest,,Percent,9,CURR
Dedicated Services,of Gross Revenue,FY19,23.1,23.7,Pacific Northwest,,Percent,1,CURR
Operating Costs,of Gross Revenue,FY19,8.1,12.2,New Mexico,,Percent,9,CURR
Dedicated Services,of Gross Revenue,FY19,8.3,7.9,New Mexico,,Percent,1,CURR
Operating Costs,of Gross Revenue,FY19,3.8,5.9,Texas,,Percent,9,CURR
Dedicated Services,of Gross Revenue,FY19,15.3,14.9,Texas,,Percent,1,CURR
Operating Costs,of Gross Revenue,FY19,3.8,5.9,Georgia,,Percent,9,CURR
Dedicated Services,of Gross Revenue,FY19,15.3,14.9,Georgia,,Percent,1,CURR
Operating Costs,of Gross Revenue,FY20,0,2.5,District of Columbia,,Percent,9,CURR1
Dedicated Services,of Gross Revenue,FY20,0,14.5,District of Columbia,,Percent,1,CURR1
Operating Costs,of Gross Revenue,FY20,0,8,US,,Percent,9,CURR1
Dedicated Services,of Gross Revenue,FY20,0,18.8,US,,Percent,1,CURR1
Operating Costs,of Gross Revenue,FY20,0,10.3,Great Lakes,,Percent,9,CURR1
Dedicated Services,of Gross Revenue,FY20,0,16.8,Great Lakes,,Percent,1,CURR1
Operating Costs,of Gross Revenue,FY20,0,8.8,Kentucky,,Percent,9,CURR1
Dedicated Services,of Gross Revenue,FY20,0,25.5,Kentucky,,Percent,1,CURR1
Operating Costs,of Gross Revenue,FY20,0,10.7,Nebraska,,Percent,9,CURR1
Dedicated Services,of Gross Revenue,FY20,0,18.6,Nebraska,,Percent,1,CURR1
Operating Costs,of Gross Revenue,FY20,0,7.6,Mississippi,,Percent,9,CURR1
Dedicated Services,of Gross Revenue,FY20,0,9.4,Mississippi,,Percent,1,CURR1
Operating Costs,of Gross Revenue,FY20,0,11.3,Pacific Northwest,,Percent,9,CURR1
